testid,cc,server,dig_type
71128be0-4177-4a21-8f7b-7c16471677ee,AO,,local
ddaf4762-4c49-4ab3-b67d-1c3011caef33,AO,1.1.1.1,remote
91907cb1-f729-4484-a334-94e72e10950e,AO,8.8.8.8,remote
0858fe42-391c-463c-876b-f2bd62f32063,AO,9.9.9.9,remote
b920f232-a465-4316-8ce2-6af23679fa07,BW,,local
987d469a-e86e-4453-b4a0-bb5366ada2bd,BW,1.1.1.1,remote
21697b1a-493d-4859-bf98-486e75ca5e8e,BW,8.8.8.8,remote
cbab3c4e-963f-4dde-a094-19081e21ca64,BW,9.9.9.9,remote
d6136459-ea15-4b00-bee7-843b09ff6d9a,CI,,local
b2bc8729-f122-45e9-956a-20bb6690e917,CI,1.1.1.1,remote
b9112cd6-18fe-4c77-9713-03a35c58b0aa,CI,8.8.8.8,remote
578f3fc1-efa0-4a0a-b7b2-c6d8f527e773,CI,9.9.9.9,remote
8ea26bc0-945f-415a-bbbd-bedbca80ab66,DZ,,local
38c5004c-8be2-4c3d-a5f7-128608314042,DZ,1.1.1.1,remote
f380e500-841c-4d2e-80c2-e5ac0f4d8586,DZ,8.8.8.8,remote
8883fbf5-a53e-49fb-86ce-ee00ee0dfbd3,DZ,9.9.9.9,remote
c8c48c56-a453-432c-a978-2695846748df,EG,,local
0636e01b-bf32-4f4d-b6d7-ab26975cecc5,EG,1.1.1.1,remote
29bce544-ff7d-4965-abcc-67380418336a,EG,8.8.8.8,remote
fc618ceb-0853-4982-bd6d-e7894cfcd252,EG,9.9.9.9,remote
2efc2073-9c66-45fa-a03f-e6fa03f60bce,GH,,local
f7cbcb53-0cfb-4424-a31d-e803e363ee28,GH,1.1.1.1,remote
8c3aa132-8e10-4bc8-985d-551cfcccadd3,GH,8.8.8.8,remote
d9805014-bc8a-4111-bfac-6c3a3aa725ac,GH,9.9.9.9,remote
fd2da168-b862-4b21-81ab-7002949591be,GQ,,local
ec34fb7e-8107-4142-be96-0e98b232009b,GQ,1.1.1.1,remote
01bf9728-5b05-4f74-9e30-efd7e0410be2,GQ,8.8.8.8,remote
88393cb6-af1a-45be-802b-f9b6a452a7c6,GQ,9.9.9.9,remote
68e182b2-a285-4a64-974d-23d6e3151ff5,KE,,local
1ed03eff-d31b-443e-915b-390e7338c4d7,KE,1.1.1.1,remote
3cadaac8-4a19-4fb9-b203-32e64896984e,KE,8.8.8.8,remote
ea90145d-7647-44c3-b81e-5cd395302544,KE,9.9.9.9,remote
9d4063e1-9dcf-4f55-a23e-3138a400c2ae,MA,,local
f035d83d-ed36-493a-8061-6aff004ca39a,MA,1.1.1.1,remote
0488caa6-e304-49bb-aca0-3262728ccca1,MA,8.8.8.8,remote
22f2c3f0-169e-4b63-9634-133151d65ed7,MA,9.9.9.9,remote
a74a78e7-8695-488a-a4f4-60fd87bd7ff2,MG,,local
a4dd25db-7d13-4dcf-8024-c83570e6ef27,MG,1.1.1.1,remote
1036a70a-14a8-4ac7-8d73-202387ecf233,MG,8.8.8.8,remote
b4e02eab-697c-4846-9807-b26c9fe3c088,MG,9.9.9.9,remote
f4ad71da-3cf2-4dcc-a84f-65f66e8aaab5,MU,,local
087e0743-6df8-44c0-9466-3e9c35bc6ca5,MU,1.1.1.1,remote
7c6f23c1-f441-409d-844c-79d65557dc7d,MU,8.8.8.8,remote
96a168c1-ee61-4a13-b831-526cb48a8801,MU,9.9.9.9,remote
bea85583-0ae7-4ca2-b3df-aa1185c0e667,NG,,local
70cec367-81cd-45e6-a71b-ecc050e144f3,NG,1.1.1.1,remote
7e3a10be-02df-488b-a8ed-9cb9ef541699,NG,8.8.8.8,remote
97176179-adcb-4e11-8232-acb06f63e365,NG,9.9.9.9,remote
cde2b96d-c24b-4a0f-b539-8a4e1e115b87,SD,,local
5c492d73-c19c-4020-a7aa-1794660f833a,SD,1.1.1.1,remote
6709fe34-fc74-443b-836d-85c0fffcc08c,SD,8.8.8.8,remote
5de28751-3f5d-4e8e-abb8-d543ae918204,SD,9.9.9.9,remote
99235e89-2da3-4b5f-b71f-31527e8b0d80,SL,,local
407a901e-23f2-4ef3-9acc-53946f611dad,SL,1.1.1.1,remote
a14ccf29-f8d8-4f01-be29-76eee71a99b2,SL,8.8.8.8,remote
14d0c095-fb25-4333-a1db-db5baf9ea52d,SL,9.9.9.9,remote
5c99eb94-0fef-42ab-b85d-fcdf21c1d2a4,SN,,local
a6dee307-994f-4449-9a69-94c6e23fa337,SN,1.1.1.1,remote
f3786fbb-a853-4f3d-bb9e-49cc0565177c,SN,8.8.8.8,remote
65e29981-ad3e-4bc7-bbc7-174ce7309ee7,SN,9.9.9.9,remote
e52dcc72-3a82-48e6-a059-db4a2becdeea,TD,,local
9dd75dba-10ca-445e-a540-289be2e0b51e,TD,1.1.1.1,remote
6fb395af-c80c-4841-a658-879d352243e0,TD,8.8.8.8,remote
2a250367-e9c0-4a2d-98b5-2aff9fe94508,TD,9.9.9.9,remote
bcbb1f2e-ce75-44ba-b931-a6db747cbeb0,TN,,local
9acd50d8-93b9-4713-a96b-acea558649af,TN,1.1.1.1,remote
bf1944ea-6ff3-4537-a64b-cbf71a761405,TN,8.8.8.8,remote
28000ba2-08ab-4fb9-8c7d-cb728369bf53,TN,9.9.9.9,remote
621de635-775e-4a70-943c-5802bed6cf97,UG,,local
4c4e1364-7522-42b8-84b9-6a6838072f1c,UG,1.1.1.1,remote
3987e77b-0ce1-4c9e-9a6b-68bdae3ab3ec,UG,8.8.8.8,remote
ca0c8e18-3f6a-4401-9eee-94cbbf575d33,UG,9.9.9.9,remote
ab686b0e-00f1-46e6-8c79-ff20ffa4444a,ZA,,local
a10e274e-d8a6-4479-9bfc-4a4cf7fec221,ZA,1.1.1.1,remote
05659618-bb5f-4b4d-8dbb-377b6d4b27ac,ZA,8.8.8.8,remote
80ba2177-1f67-4c27-b097-8c3102b22085,ZA,9.9.9.9,remote
896ef301-e383-490b-8611-55433f0bc75d,ZM,,local
1198598e-6113-4a40-846a-ddcabbd76d3a,ZM,1.1.1.1,remote
7f35ee7d-81d5-462e-ba3f-623f14bb9597,ZM,8.8.8.8,remote
3c526e56-a9a1-4b1d-b287-8050cd8cfc94,ZM,9.9.9.9,remote
59208b0e-4838-41bc-a93d-051fada18e96,ZW,,local
24b0d415-d3c6-4e50-aae1-d7c41c465f9e,ZW,1.1.1.1,remote
1fc6b701-5e79-47e9-a555-3f6dc3dcd134,ZW,8.8.8.8,remote
6132df01-af76-4472-b5b4-6e0fdb1b4b7b,ZW,9.9.9.9,remote
