testid,cc,server
d234c7f3-6f70-46ea-b8e9-ce81c5a09ae8,EG,1.1.1.1
6238ccc0-977d-40fd-8a7b-d0ab0f24ccf7,EG,8.8.8.8
97ae94fa-32e4-4c48-af85-97d196d9191e,EG,9.9.9.9
95c28482-4ef3-46aa-90fe-fd2a4cb78aa1,BJ,1.1.1.1
1de2e1a9-0a70-4f25-b31a-ba030f1e7337,BJ,8.8.8.8
1aa17367-9fcd-406e-9c6d-2c489c4fbb5e,BJ,9.9.9.9
9abf609a-6627-42f1-b67e-3b9f8ac88e72,CI,1.1.1.1
76c8da4c-9e31-42ac-bd96-0da86416ecc3,CI,8.8.8.8
28d1fbfd-c884-4693-b734-809ec14b03f8,CI,9.9.9.9
efbfd33d-bfad-430a-b2a6-ddcd8528dc37,CV,1.1.1.1
28682102-dd0e-47d2-822c-760d03592acd,CV,8.8.8.8
40b20dcb-b0ca-4a6b-ae6b-746ac98b3859,CV,9.9.9.9
8e016c03-71cc-4a87-bf7d-24795d6d08e8,GH,1.1.1.1
1241d518-8721-4852-b6c7-7f31696ebc95,GH,8.8.8.8
e3c51264-1f4d-4952-b136-2b432c66588f,GH,9.9.9.9
df4e1763-bef9-4978-a9f8-d716614b4a01,GM,1.1.1.1
9a92a47b-f99c-42ca-908f-f57df3548fe9,GM,8.8.8.8
214c91bd-8a75-49d2-94e5-1c96370f61c6,GM,9.9.9.9
ab80fef6-edbd-4730-bc51-e56500af92e5,GN,1.1.1.1
77b4ece5-40aa-437a-b010-de8a2fd861d2,GN,8.8.8.8
39a100d5-4689-46b8-956a-cb46ca4982a3,GN,9.9.9.9
0c2d91c4-de75-4366-b33c-5a24e7268ac7,GW,1.1.1.1
087c1be1-9961-4ba9-982b-6dc8ed7989a9,GW,8.8.8.8
56d13bf8-4f10-4dfa-bf5a-ee43a0bbad93,GW,9.9.9.9
f1d8ff22-d8cb-4df8-a835-b7ca3813f22e,AO,1.1.1.1
d38b110e-9202-4e22-a461-964f0e53c3d4,AO,8.8.8.8
32ad113f-baf2-4927-8312-6f75aaf09641,AO,9.9.9.9
75b91240-ca73-4c65-9427-6061d3f360f8,CF,1.1.1.1
b790ed4f-d94d-4ac3-804e-3fb0ab855ac5,CF,8.8.8.8
c8846420-5f9a-46de-9a26-394b18ae022f,CF,9.9.9.9
e3df807a-6363-4642-baeb-04ce6768f195,CG,1.1.1.1
41acdb79-c73b-4c6a-87dc-d9af9aa02e71,CG,8.8.8.8
cb8e5387-b1b0-440a-bbcc-97e4b9ee55f5,CG,9.9.9.9
41887f58-5d76-4bf0-8ea4-0db435866e38,CM,1.1.1.1
7bcf3a5f-0528-4810-88f9-39bf42309514,CM,8.8.8.8
6eee3526-34d6-4b67-8ca8-9cc6fb82eb94,CM,9.9.9.9
a3e33b9d-cf58-4b7d-ad28-aa6ef54af7cf,GA,1.1.1.1
a013aa1f-6b4a-4414-92ef-58a26b3ecac1,GA,8.8.8.8
2bd16604-03d3-4ef7-b654-22f7efe36573,GA,9.9.9.9
800e8d51-8a8c-47bf-b393-18d6e9b12ba1,GQ,1.1.1.1
ae5b40a9-de86-48ff-9187-a8ebc12d6133,GQ,8.8.8.8
cdc0a5ef-a8b6-4819-a510-f136b756eb0e,GQ,9.9.9.9
2d377117-1aea-40c0-b6d6-29e9593b85da,TD,1.1.1.1
9bd48276-b24a-4ced-82d3-98f68c803e54,TD,8.8.8.8
5f8eb758-0946-43b1-9396-f4cd5b2dae82,TD,9.9.9.9
2e3b778c-bbf3-4c85-bd2a-e420d90bfebb,BI,1.1.1.1
6695f782-e538-4c97-87b6-f55f9f2ab5c4,BI,8.8.8.8
fbc6a057-4582-41ac-9b56-735a8737281a,BI,9.9.9.9
a9cfb248-2024-4191-bb3e-d79d6a78d282,DJ,1.1.1.1
69a343e6-4a84-42c0-abd5-d3a954c106f5,DJ,8.8.8.8
a3c6b3e0-e542-4d8b-9dd2-e79de9699b23,DJ,9.9.9.9
b24fba7c-f88d-447f-bd35-87776e764eab,ER,1.1.1.1
ecf3ecf8-dbcd-4c3a-b996-c0b94f5e3212,ER,8.8.8.8
2acc8be9-bb25-40bc-914c-7cb35952e036,ER,9.9.9.9
15c2958f-922d-4032-94f3-536bee32d9b6,ET,1.1.1.1
9ca879b8-121e-44b9-b8ad-c0e3eefff706,ET,8.8.8.8
59fb9c3d-c922-4a8d-a55e-d23631a0b129,ET,9.9.9.9
9cebe920-31a4-4ea2-83c5-7987faca05d8,KM,1.1.1.1
d678b143-19e1-49a9-9665-99c803236507,KM,8.8.8.8
4076d207-147d-422a-87f3-e5dd3255137e,KM,9.9.9.9
c1202d73-c259-4917-8121-2b634a040a8b,BW,1.1.1.1
3d2b8f13-2e30-4d61-90e6-956782e1a2e5,BW,8.8.8.8
0730f664-477e-4b5c-aee1-98411eb40307,BW,9.9.9.9
4785897c-17ba-438e-ae63-50bcfb4c4eea,MA,1.1.1.1
c1a3818a-bdb8-40c8-9de8-96742553da0c,MA,8.8.8.8
fa224595-0f70-420f-a253-094e4f16179b,MA,9.9.9.9
5ae5eab9-d638-4002-9e26-4e795f82f8bc,SD,1.1.1.1
69aa5ec2-4d77-47de-8cbe-3430f785e6b8,SD,8.8.8.8
2700eb51-d1d6-42ae-8fd9-16b56d14df67,SD,9.9.9.9
34de03e0-9d73-4c01-9ca9-72519b28d796,TN,1.1.1.1
edfe2fb7-a145-4edb-b75a-05c337f98c86,TN,8.8.8.8
4cd0f32e-f2d8-4beb-81f8-1d3399dee987,TN,9.9.9.9
096c6fa2-8552-4e39-afe5-188fcd2c85a5,LR,1.1.1.1
bbc0bc90-27bb-4479-9e78-e44274bd6f63,LR,8.8.8.8
bbbe39cd-2faf-4392-bd0a-1384792ae1a7,LR,9.9.9.9
039b6e36-a5f5-4e81-83ac-f069bfe159c2,ML,1.1.1.1
395be003-7453-4962-977d-ccd2d2ca225b,ML,8.8.8.8
de91a5c0-fe8f-411f-bc37-4cdba34e65df,ML,9.9.9.9
86f6e8e4-e07a-4bd9-87a6-5661ba9ba5f9,MR,1.1.1.1
00297f48-197c-412c-b7f1-eadc408ab2be,MR,8.8.8.8
78e784ec-7e31-4be0-81fc-9c026a6d7538,MR,9.9.9.9
fb866d99-b0c2-42cb-a7c9-8650a566bd07,NE,1.1.1.1
7aa43129-163c-4bb1-9d36-7b2d7c2855f0,NE,8.8.8.8
7a4452d5-e7c1-459e-8667-1e54aeea75fc,NE,9.9.9.9
d1cec76a-ed6e-4706-ad34-4b52b95a8667,NG,1.1.1.1
5a6ba89d-27af-40c7-b644-428c20b8fb75,NG,8.8.8.8
e87115b9-489b-4d0b-b7f9-92914593a49c,NG,9.9.9.9
ff49d572-9dc5-4cbd-b48e-ef1762537b25,SL,1.1.1.1
c7e5f697-21ce-418d-adf4-286d5b8f94e0,SL,8.8.8.8
d4414444-27d4-483a-8335-6110c1c04786,SL,9.9.9.9
70ca6ee0-96a4-4125-97f9-9ffe82a80d2c,SN,1.1.1.1
2a21e353-d288-4736-8c53-e6b61cb9efaf,SN,8.8.8.8
02e08e8d-4bf0-45be-977f-38843fbc56d7,SN,9.9.9.9
0b7a97a9-0c74-4724-a0b5-815220fa0a19,TG,1.1.1.1
69247333-84c0-41b7-9454-27e1374ea289,TG,8.8.8.8
0baded33-6596-43cb-ad8f-8a262d8f0f92,TG,9.9.9.9
1a896295-8bba-4409-a875-0531fd18b6a2,ST,1.1.1.1
0b0b7dec-6cb6-42b8-846b-d5d3da86212a,ST,8.8.8.8
194156a1-bef5-4c75-b12f-b42d1b0c570d,ST,9.9.9.9
8cdb6562-73a1-400a-b148-c2b9edccc127,KE,1.1.1.1
4b86798a-7bb5-40dc-a896-83e6fc1cc770,KE,8.8.8.8
443b85da-b692-4a2f-9176-7a415d4254bc,KE,9.9.9.9
29714343-64dc-4947-a92e-59075dd22b34,MG,1.1.1.1
8ce10df1-9d6b-45f0-8b37-3972a2e9038c,MG,8.8.8.8
1155a07a-31c2-4e20-ae60-d0477b031600,MG,9.9.9.9
ab12d699-78cc-4087-bb19-07ce9de1b2d7,MU,1.1.1.1
1120ea8e-c42e-4ed7-adca-df5f6ad0d30e,MU,8.8.8.8
baef6d86-699a-4dfb-ac3b-7a44c97f6c3e,MU,9.9.9.9
45e5aad8-0822-4c95-964a-df947421f00d,MW,1.1.1.1
21c28540-707b-4cfb-bd94-d4501db5f7ed,MW,8.8.8.8
64fbedaa-9504-40ce-b82c-746265ea7322,MW,9.9.9.9
cd8314f8-f6ca-4bf0-9631-3d513b4f0607,MZ,1.1.1.1
32bbc663-3f06-45a6-970e-9341811ea98b,MZ,8.8.8.8
096c43aa-529c-41ae-a576-24836eaac7e0,MZ,9.9.9.9
63a607e7-5f4b-40f4-bc99-4fb6719da4dd,RE,1.1.1.1
4c53464c-6946-49f7-ac39-d0c37f9658e2,RE,8.8.8.8
7c5196ad-8535-4b56-a9eb-a650f42a75ea,RE,9.9.9.9
e64daf19-fb32-441b-85c7-cc7b350a038c,RW,1.1.1.1
fe1278f6-71af-495e-b4db-5ed2ccf842fe,RW,8.8.8.8
df554d58-2482-4644-972f-136a1e884b9f,RW,9.9.9.9
c2241b0a-87f7-4d5b-8f0e-4c1e109b31e5,SC,1.1.1.1
ac51e701-a4e8-430e-aee6-d6d5d38f2a15,SC,8.8.8.8
883386b3-829c-40df-aba4-d43a3520021c,SC,9.9.9.9
96bef16a-40b8-402e-a339-225e1a479f3f,SO,1.1.1.1
7ef85367-9723-4b86-9743-79a2f4247112,SO,8.8.8.8
ada3fc61-3f0d-4a70-b90b-24e6825fec66,SO,9.9.9.9
3148e0d0-1ef9-49a5-8c44-069c0f534564,UG,1.1.1.1
f0e3304f-971a-42c9-899c-398deed0266e,UG,8.8.8.8
219376a7-9be9-4b58-8ac5-d03cc653ace5,UG,9.9.9.9
5bd9521f-b72c-4467-a1e1-ef3dea9a44a4,LS,1.1.1.1
6beb0b13-116e-4c69-89cc-0f9ac247d54c,LS,8.8.8.8
ebfed961-4739-4db0-bdd1-bb99b170a449,LS,9.9.9.9
7aed5c64-6b7c-4a77-b285-bcc7b1d4c48d,NA,1.1.1.1
78da1496-434e-4001-995a-b5056aa1905f,NA,8.8.8.8
4146cedf-ce3e-440c-802b-e4f5134981e1,NA,9.9.9.9
a6d4673c-e0b3-4ebf-8693-ddf8842a9227,SZ,1.1.1.1
538372ec-c42d-419b-8e71-373469793860,SZ,8.8.8.8
2ca876c3-8389-4813-b22b-fa0802ab4503,SZ,9.9.9.9
4ee02322-cd10-495a-8908-d1f2882544d7,ZA,1.1.1.1
81eae536-8571-457b-8b9d-021de2034989,ZA,8.8.8.8
41ef957a-e0d6-4e03-a6f5-c6d099ba2f77,ZA,9.9.9.9
3b33a8ef-9c4a-416d-8fa6-d63ad2abdb5b,DZ,1.1.1.1
2963b964-1c5d-45df-8346-da8e32515982,DZ,8.8.8.8
a0df3240-36ee-4f57-8819-f24c06b677d9,DZ,9.9.9.9
1ea034f7-62c5-46d5-94e7-a158ef4c8702,EH,1.1.1.1
bd552698-bdb0-401d-b468-29cb62db28d5,EH,8.8.8.8
ea38803e-0c36-4919-8878-53f92335e159,EH,9.9.9.9
be44f499-21bc-4796-b3f9-98227d14ecce,LY,1.1.1.1
84c9a9ba-5687-4587-9815-ee077c8c3f6c,LY,8.8.8.8
3eb741d0-d2c8-4b74-ac4c-fa9d2a0a608d,LY,9.9.9.9
fbf3ee42-b932-440b-9913-249b39725a87,BF,1.1.1.1
dbdc3fb1-4ab1-4493-99db-dbbbf64af9da,BF,8.8.8.8
c8932073-8718-4ba2-83b2-2a86a51243ca,BF,9.9.9.9
c107427a-dff5-47cc-9429-055a056f4fa8,SH,1.1.1.1
761f3573-6f11-43ca-adc0-20c1df8253a5,SH,8.8.8.8
7ca8908f-9aea-4402-ab19-17551d1cd22a,SH,9.9.9.9
b3b9ba6d-d4d9-4429-864a-02cc168f287d,CD,1.1.1.1
6d79a9da-4ab6-4433-aff1-01d7b57b6a96,CD,8.8.8.8
2a03efac-6100-4b17-ad4c-aa8952a21a91,CD,9.9.9.9
a8d1342b-662d-4efd-94d6-a3118f0a88cd,TZ,1.1.1.1
d151e7d3-1db2-4f40-b8dc-e340c2f0f9c6,TZ,8.8.8.8
0af1fd05-1429-4137-8b1b-060667a42631,TZ,9.9.9.9
2ef24c96-98d6-470b-a677-ff6f22328cbe,YT,1.1.1.1
46fe55d5-0868-4bb8-a253-6e708143dd86,YT,8.8.8.8
b8348d46-b71c-4ef8-b5d7-8be89b231998,YT,9.9.9.9
7ca41ffb-7e69-41a2-b0ca-a9d17b58a4eb,ZM,1.1.1.1
c68e5c9d-b1db-4223-8754-5d390f16f488,ZM,8.8.8.8
72840f07-9f59-4641-b39c-3a3388deed32,ZM,9.9.9.9
ae32f887-766f-4fea-962e-ceb8cd822817,ZW,1.1.1.1
e8930068-c978-4314-82bc-252f046ac2c1,ZW,8.8.8.8
90e4b481-2623-44ef-89e0-7dc0de5ebd6b,ZW,9.9.9.9
